-- Merging decision tree log ---
application
INJECTED from D:\Documens\test\project_1\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\nhat\.gradle\caches\transforms-3\6c7a6cd4b79ba47afe1c13501f22ec7a\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\nhat\.gradle\caches\transforms-3\1e23f64f56538c972b584c03613eb8f5\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\b4b164bac003968e40b47674d4bb080e\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\58c13d1dab74da0d4c4eccbac3f1006a\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\1a867d901f551dba661d64c2b796d8ff\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\04603ba7789d42db5e6ccd80b6ceef78\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\nhat\.gradle\caches\transforms-3\1152b384d3fcf91617a4b1a25d702964\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nhat\.gradle\caches\transforms-3\e22b4f4bf24b15e7a89a8de5f5000a73\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\nhat\.gradle\caches\transforms-3\4b0fb72e42aac384126d57f5831bf9aa\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\68c104127a4fa6e920dedabd97da7a07\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\nhat\.gradle\caches\transforms-3\45dc0711da061bc40b687a46b9f4b0ac\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\nhat\.gradle\caches\transforms-3\23dc147f23d22b71f574c5ae9f87d8c7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\nhat\.gradle\caches\transforms-3\d4658de2840fba533b6e37b2e7978190\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nhat\.gradle\caches\transforms-3\2d446ed12184839bb1d167f66a1bcfbc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nhat\.gradle\caches\transforms-3\92d0e1880452edb4393ba950b0982dbc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\2120491fa5e59cc24186d66a11f8603e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\88bd4a63f29ac2794695694c88ae9457\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\nhat\.gradle\caches\transforms-3\cded83b008f9d29e1959bb7a5bc237d1\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\nhat\.gradle\caches\transforms-3\be1c2819ff3d6e03f13ddbca2585d53d\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\nhat\.gradle\caches\transforms-3\71f3da28532c8e8d756b9f28a7038d1f\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nhat\.gradle\caches\transforms-3\2a1234d10beb637933df5e7d88561bb2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\0bbcc58a340c8e5315e1b5af2d73c9f1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nhat\.gradle\caches\transforms-3\444649bc57b4827a34aee16f83c290ab\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\ca474269b4586a2cdd800c53ae7590b4\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\778d7e0b2d5548a90e840341212ebab7\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\e29a2752e799538b54219b42428e3a5e\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\8678c74040110ed33ae8e0cb1e0aef66\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\nhat\.gradle\caches\transforms-3\3afdf50410bc155579a1d8e2f1421135\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\a9002f2b9bd12eaf33aa0eef693111b4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\nhat\.gradle\caches\transforms-3\e1b6e5db9f4231784eeaeb9c71a219b1\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\90c01fa6e712210f052c4294f99a72d1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\nhat\.gradle\caches\transforms-3\d38b74201692c5cdfdcb5626dde229f1\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\nhat\.gradle\caches\transforms-3\9652f719685ad6a49be476b5a7ba5169\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nhat\.gradle\caches\transforms-3\a9d8b9cfcafdf56731e0d67e38d5411b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nhat\.gradle\caches\transforms-3\d979d9c6bde69eb5992142b95fc4393a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nhat\.gradle\caches\transforms-3\bd2af7706f576c15eae5f22ced85a1c1\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\nhat\.gradle\caches\transforms-3\3ad6cd235e5d3e45b1f96041d22347c1\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\nhat\.gradle\caches\transforms-3\dc77f05b847cec680f103d8a9664249b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\nhat\.gradle\caches\transforms-3\db6cf6b7e748b6516d032859012c72b9\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\nhat\.gradle\caches\transforms-3\e1bb7dc37f4518aee78f55a74993ada1\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\78921007171d15fcf01f4e72f275a1a6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nhat\.gradle\caches\transforms-3\081fb51ad01d3ab5ac16daccb4de1c36\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\nhat\.gradle\caches\transforms-3\7ba51c26100aff48253229ea997417ed\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nhat\.gradle\caches\transforms-3\9916c0031c0bf84af67bab9d951a13f5\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nhat\.gradle\caches\transforms-3\c9810c0b70e5d1fc52e19ee0743deb85\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\Documens\test\project_1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Documens\test\project_1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Documens\test\project_1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from D:\Documens\test\project_1\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Documens\test\project_1\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from D:\Documens\test\project_1\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Documens\test\project_1\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Documens\test\project_1\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from D:\Documens\test\project_1\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Documens\test\project_1\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Documens\test\project_1\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from D:\Documens\test\project_1\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Documens\test\project_1\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from D:\Documens\test\project_1\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Documens\test\project_1\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Documens\test\project_1\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] D:\Documens\test\project_1\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\Documens\test\project_1\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\Documens\test\project_1\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\Documens\test\project_1\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] D:\Documens\test\project_1\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] D:\Documens\test\project_1\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\Documens\test\project_1\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\Documens\test\project_1\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\Documens\test\project_1\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\Documens\test\project_1\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Documens\test\project_1\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Documens\test\project_1\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\Documens\test\project_1\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\Documens\test\project_1\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cached_video_player] D:\Documens\test\project_1\build\cached_video_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cached_video_player] D:\Documens\test\project_1\build\cached_video_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] D:\Documens\test\project_1\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] D:\Documens\test\project_1\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:pay_android] D:\Documens\test\project_1\build\pay_android\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-22:41
MERGED from [:pay_android] D:\Documens\test\project_1\build\pay_android\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-22:41
MERGED from [:google_sign_in_android] D:\Documens\test\project_1\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\Documens\test\project_1\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nhat\.gradle\caches\transforms-3\86feba03724c3c01cf5c2c40fcdf43d5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nhat\.gradle\caches\transforms-3\86feba03724c3c01cf5c2c40fcdf43d5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nhat\.gradle\caches\transforms-3\89693237b917cc9303b682ca93efd213\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nhat\.gradle\caches\transforms-3\89693237b917cc9303b682ca93efd213\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nhat\.gradle\caches\transforms-3\511b7df7bedb0a30e5bffd1a973c37c7\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nhat\.gradle\caches\transforms-3\511b7df7bedb0a30e5bffd1a973c37c7\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\nhat\.gradle\caches\transforms-3\9399e8ec61f915411316032c42b40aa8\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\nhat\.gradle\caches\transforms-3\9399e8ec61f915411316032c42b40aa8\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nhat\.gradle\caches\transforms-3\7f8bc29d72553c13f59a343c68e482ee\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nhat\.gradle\caches\transforms-3\7f8bc29d72553c13f59a343c68e482ee\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nhat\.gradle\caches\transforms-3\0bd9a99bbecf05a907341ac73bdbc71c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nhat\.gradle\caches\transforms-3\0bd9a99bbecf05a907341ac73bdbc71c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nhat\.gradle\caches\transforms-3\6667494682bb1874e0af9dd2ce3e8dfb\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nhat\.gradle\caches\transforms-3\6667494682bb1874e0af9dd2ce3e8dfb\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\nhat\.gradle\caches\transforms-3\978180320ed1d29d66a82edc9d24751e\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\nhat\.gradle\caches\transforms-3\978180320ed1d29d66a82edc9d24751e\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nhat\.gradle\caches\transforms-3\29fe38a5fd6c3bf46cd8e59c2b63489e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nhat\.gradle\caches\transforms-3\29fe38a5fd6c3bf46cd8e59c2b63489e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\nhat\.gradle\caches\transforms-3\428aba4503beb37af6d44c42d85c9c0f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\nhat\.gradle\caches\transforms-3\428aba4503beb37af6d44c42d85c9c0f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\nhat\.gradle\caches\transforms-3\392629660cd3dfbccf6ea26c974d5acd\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\nhat\.gradle\caches\transforms-3\392629660cd3dfbccf6ea26c974d5acd\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\nhat\.gradle\caches\transforms-3\9af6967f88fb1835c2014c7e952b5254\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\nhat\.gradle\caches\transforms-3\9af6967f88fb1835c2014c7e952b5254\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\nhat\.gradle\caches\transforms-3\680d6593164a740ff572b973ef2549b8\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\nhat\.gradle\caches\transforms-3\680d6593164a740ff572b973ef2549b8\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\nhat\.gradle\caches\transforms-3\fb3f4cb90f06e9d3d893f1b86c6d8dd7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\nhat\.gradle\caches\transforms-3\fb3f4cb90f06e9d3d893f1b86c6d8dd7\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\nhat\.gradle\caches\transforms-3\7f96ca31bb7d9d57877b4daae2c5c16c\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\nhat\.gradle\caches\transforms-3\7f96ca31bb7d9d57877b4daae2c5c16c\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\nhat\.gradle\caches\transforms-3\9a0cecf60339878626e6f644f30a1c06\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\nhat\.gradle\caches\transforms-3\9a0cecf60339878626e6f644f30a1c06\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nhat\.gradle\caches\transforms-3\69da748afb269ed931d93cc6ffdeed4b\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\nhat\.gradle\caches\transforms-3\69da748afb269ed931d93cc6ffdeed4b\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nhat\.gradle\caches\transforms-3\f418d6a74d936c3e8b3285b0aab18df5\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nhat\.gradle\caches\transforms-3\f418d6a74d936c3e8b3285b0aab18df5\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\nhat\.gradle\caches\transforms-3\2d3ce395a925509614205fc982bb0f6f\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\nhat\.gradle\caches\transforms-3\2d3ce395a925509614205fc982bb0f6f\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\nhat\.gradle\caches\transforms-3\d51877e4a07c04fd180aab2b738e0e52\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\nhat\.gradle\caches\transforms-3\d51877e4a07c04fd180aab2b738e0e52\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nhat\.gradle\caches\transforms-3\7c242db5b617744781c85b6566775f4a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nhat\.gradle\caches\transforms-3\7c242db5b617744781c85b6566775f4a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\nhat\.gradle\caches\transforms-3\708aacd2dd076787e74318e70186d517\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\nhat\.gradle\caches\transforms-3\708aacd2dd076787e74318e70186d517\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nhat\.gradle\caches\transforms-3\028a675d0bc5463fd0b16375a1e80ebd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nhat\.gradle\caches\transforms-3\028a675d0bc5463fd0b16375a1e80ebd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nhat\.gradle\caches\transforms-3\d6a31257a440eb9c3f0b5ce4f9178ed2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nhat\.gradle\caches\transforms-3\d6a31257a440eb9c3f0b5ce4f9178ed2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nhat\.gradle\caches\transforms-3\4fa7c4fd6f6140748a1d9890cd06c338\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nhat\.gradle\caches\transforms-3\4fa7c4fd6f6140748a1d9890cd06c338\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nhat\.gradle\caches\transforms-3\8cfecc30a1f5b8d72fe2078c0fc14789\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nhat\.gradle\caches\transforms-3\8cfecc30a1f5b8d72fe2078c0fc14789\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\nhat\.gradle\caches\transforms-3\757f417e632a8287dcfa11763a9ee386\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\nhat\.gradle\caches\transforms-3\757f417e632a8287dcfa11763a9ee386\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\nhat\.gradle\caches\transforms-3\ae31e4055544db17f5a40a040eca3118\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\nhat\.gradle\caches\transforms-3\ae31e4055544db17f5a40a040eca3118\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nhat\.gradle\caches\transforms-3\001922c1d943a4bb6ba221e32e2c451a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
